"pagenum","state","name","county","storet_code","lake_type","drainage_area","surface_area","mean_depth","total_inflow","retention_time","alkalinity","conductivity","sechhi","tp","po4","tin","tn","p_pnt_source_muni","p_pnt_source_industrial","p_pnt_source_septic","p_nonpnt_source","p_total","n_pnt_source_muni","n_pnt_source_industrial","n_pnt_source_septic","n_nonpnt_source","n_total","p_total_out","p_percent_retention","p_surface_area_loading","n_total_out","n_percent_retention","n_surface_area_loading"
"114","MINNESOTA","HERON LAKE","JACKSON","2739","NATURAL","1222.48","33.39","0.9","2.6","135","128","908","0.3","0.302","0.154","0.135",NA,"14082",NA,NA,"20535","34617",NA,NA,NA,NA,"554308","22426","35","1.04","341787","38","16.6"
"115","UTAH","LEECH LAKE","CASS","2746","NATURAL","2693.6","453.26","4.7","13.1","5.2","132","260","2.2","0.015","0.009","0.13",NA,"1751",NA,"5","16209","17964","5261","8289279297","181","1071065","1076507","8222","54","0.04","525170","51","2.4"
"116","MINNESOTA",NA,"BLUE EARTH","2747","NATURAL","112.92","0.57","0.9","0.3","20","184","533","0.3","0.607","0.297","0.235",NA,"2036",NA,NA,"1746","3782","6821",NA,NA,"87179","94000","5651",NA,"6.58","98943",NA,"163.6"
"117","MINNESOTA","LITTLE LAKE","GRANT","2748","NATURAL",NA,"0.28",NA,NA,NA,"200","790","1.1","0.93","0.765","0.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","MINNESOTA","MADISON LAKE","BLUE EARTH","2750","NATURAL","61.64","4.5","4","0.2","3.3","131","305","0.9","0.05","0.02","0.68",NA,NA,"45","667","889","1601",NA,"63","1995","48218","50277","385","76","0.36","19351","62","11.2"
"119","MINNESOTA","MALMEUAL LAKE","POPE","2752","NATURAL","21.5","0.79","1.8","0","1.3","180","563","0.4","0.125","0.03","0.395",NA,"136",NA,NA,"82","216",NA,NA,NA,"3429","3850","544",NA,"0.26","3333","13","4.9"
"120","MINNESOTA","MASHKENODE LAKE","ST LOUIS","2756","NATURAL","45.58","0.41","2.1","0.3","40","101",NA,"300","1","0.075","0.022","0.145","1932",NA,NA,"268","2200","5787",NA,NA,"10313","16100","567","74","5.38","7066","56","39.4"
"121","MINNESOTA","MCOUADE LAKE","ST LOUIS","2757","NATURAL","64.23","0.66","2.7","0.4","57","60","195","1.4","0.04","0.02","0.13",NA,"367",NA,NA,"426","794","1107",NA,NA,"23088","20195","5620","290","1020","21206","12","36.5"
"122","MINNESOTA","LAKE MINNETONKA","HENNEPIN","2760","NATURAL",NA,"58.56","6.9",NA,"15","130","360","1.4","0.047","0.018","0.26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","MINNESOTA",NA,NA,NA,"NATURAL","227.92","28.77","6","0.4","1207","220","640","1.7","0.035","0.017","0.14",NA,"2930",NA,"177","1129",NA,"3789",NA,"6571","50984","66345","4260","90",NA,"14181","79","2.3"
"124","MINNESOTA","PELICAN LAKE","ST LOUIS","2765","NATURAL","179.49","44.29","2.4","1","3.3","35","89","1.7","0.032","0.011","0.15","859","358",NA,"73","2086","2517","1070",NA,"2780","82417","86268","1347","46","0.06","34277","60","1.9"
"125","MINNESOTA","RABBIT LAKE","CROW MING","2771","NATURAL",NA,"2.15","7.2",NA,NA,"106","280","2.7","0.028","0.012","0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","MINNESOTA","STLOUIS DAY","STLOUIS¢ (MN; DOUGLAS! (NI",NA,"NATURAL","9564.09","9.79","3.4","67.9","6","39","160","0.6","0.216","0.161","0.82",NA,"156349",NA,NA,"162122","318472","543528",NA,NA,"2953785","3497313","226553","29","32.53","3467383","1","357.2"
"127","MINNESOTA","SILVER LAKE","MCLEOD","2782","NATURAL","5.7","1.71","1.2","0","2.3","186","480","0.3","0.6","0.31","0.36",NA,"789",NA,NA,"118","907","2358",NA,NA,"3837","6195","662","27","0.53",NA,"32","3.6"
"128","MINNESOTA","ST MILE LAKE","ST LOUIS","2783","NATURAL","38.33","0.34","1.9","0.2","30","127","320","0.9","0.235","0.151","0.095",NA,"1533",NA,NA,"195","1728",NA,NA,NA,"8707","13302","700","50","5.08","15250",NA,"39.1"
"129","MINNESOTA","SUPERIOR BAY","ST LOUIS (MN; DOUGLAS (H1","2786","NATURAL","10828.52","14.69","3.8","82.6","8","44","130","0.6","0.079","0.044","0.44",NA,NA,NA,NA,"204653","353052",NA,NA,NA,"3552790",NA,"144259","59","24.03","2890381","31","286.1"
"130","MINNESOTA","SMAN LAKE","ITASCA","2788","NATURAL","293.45","10.58","12.1","1.7","2.4","79","190","2.9","0.013","0.009","0.08",NA,"3193",NA,"95","1687","4975","9741",NA,"3624","67710","81075","1052","79","0.47","33565","59","7.7"
"131","MINNESOTA","TRACE LAKE","TODD","2792","NATURAL","4.14","1.12",NA,"0",NA,"206","420","1.1","1.13","0.088","1.08",NA,"367",NA,NA,"50","417","1107",NA,NA,"2005",NA,"91","78","0.37","780","75","2.8"
"132","MINNESOTA","TROUT LAKE","ITASCA",NA,"NATURAL","41.96","7.65","15.2","0.2","17.4","119","320","2.8","0.05","0.04","0.08",NA,"2204",NA,"9","290","2503","6612",NA,"331","14608","21551","200","92","0.33","6168","71","2.8"
"133","MAMPSMIRE","POMDER MILL POND","MILLSSORDUGM","3302","IMPOUNDMENT","372.96","1.51","2.5","6.7","6.5","10","65","1.2","0.033","0.016","0.17",NA,"2540",NA,"5","2141","4605","11247",NA,"213","79197","90657","4413","6","3.11","6417","2","60.2"
"134","HAMPSHIRE",NA,NA,NA,"NATURAL","940.17","180.44","13.1","18.2","4","10","51","5.6","0.006","0.004","0.06",NA,"10005",NA,"1710","10603","22317","37420",NA,"36313","413523","487256","5179","77","0.12","135778","72","2.7"
"136","HAMPSHIRE","KELLYS FALLS POND","HILLSBOROUGH","3305","IMPOUNDMENT","564.62","0.52","2.3","8.9","1.5","10","65","1.8","0.024","0.015","0.31",NA,"3229",NA,"63","11728","15020","9855",NA,"2449","140476","152780","10122","33","28.77","178862",NA,"292.6"
"137","HAMPSHIRE",NA,"HILLSBOROUGH","3306","IMPOUNDMENT","523.18","0.61","3.4","8.3","3","10","75","1.7","0.028","0.015","0.135",NA,"4032",NA,"36","3955","8023","11646",NA,"1333","147714","160694","5469","32","13.13","115370","28","263"
"138","YORK","BLACK LAKE","ST LAHRENCE","3602","NATURAL","1445.22","33","909000","27","9e+05","56","120","1.9","0.03","0.017","0",NA,NA,NA,NA,"54200",NA,NA,NA,NA,"962689","962689","41596","23","1.6","920122","4","20.5"
"140","YORK",NA,"DELAWARE",NA,"IMPOUNDMENT","1175.86","19.43","19.2","20.6","210","10","65","1.8","0.046","0.022","0.61",NA,NA,NA,NA,"82780","82780",NA,NA,NA,"851211","851211","650989","24","43.3",NA,NA,NA
"141","YORK","CARRY FALLS RESERVOIR","ST LAWRENCE","3606","NATURAL","2261.07","26.14","5.4","42.9","38","10","50","2.3","0.01","0.006","0.3",NA,NA,NA,"5","18635","18639",NA,NA,"159","1192525","1192683","13456","28","0.71","1376843",NA,"45.6"
"142","YORK","CASSADAGA LAKE","CHAUTAUOUA","3607","NATURAL","15.54","0.35",NA,"0.3","6","32","200","2.6","0.026","0.011","0.42",NA,"454",NA,"5","222","630","1361",NA,"127","11332","13370","254","63","0.3","10375","19","15.7"
"143","YORK","CAYUGA LAKE","CAYUGAQSENECA9 TOMPKINS","3608","NATURAL","2033.15","171.98","54.6","26.4","11.2","105","500","2.8","0.014","0.008","0.78",NA,"37075",NA,"336","46676","84086","175179",NA,"12721","1186815","1374715","40399","52","0.49","1069310","22","8"
"144","YORK",NA,NA,NA,"NATURAL","489.51","57.2","6.9","9.2","1","9","150","2","0.028","0.013","0.09",NA,"8213",NA,"200","7156","15574","35029",NA,"7602","263551","306222","18150",NA,"0.27","306022",NA,"5.4"
"145","YORK","CROSS LAKE","CAYUGAONONDAGA","3611","NATURAL","3031.59","3.31","5.5","35.4","7","129","650","1.3","0.076","0.042","0.435",NA,"59043",NA,"45","236127","295220","304005",NA,"1633","4123799","4429436","223376","23","33.52","3967274","10","503"
"146","YORK",NA,"OTSEGO","3613","NATURAL","906.5","1.48",NA,"15.6",NA,"96","230","1.4","0.026","0.009","0.24",NA,"3673",NA,"50","18381","22104","13379",NA,"1927","504295","519601","16127","27","14.96",NA,NA,"351.8"
"147","YORK","LAKE HUNTINGTON","SULLIVAN","3615","NATURAL","1.81","0.34",NA,"0","0.5","14","20","3.5","0.015","0.01","0.26",NA,NA,NA,"5","32","36",NA,NA,"236","1179","1415","10","50","0.11","685","52","4.2"
"148","YORK","KEUKA LAKE","YATES STEUBEN","3617","NATURAL","471.38","47.4","22.6","4.3","7.8","74","241","3.6","0.008","0.005","0.305",NA,NA,NA,NA,"4195","4939",NA,NA,"27991","179533","207524","2345","53","0.1","104576","50","4.4"
"149","YORK","LONG LAKE","HAMILTON","3619","NATURAL","1219.89","16.55",NA,"26.6",NA,"10","50","2.9","0.008","0.005","0.22",NA,NA,NA,"91","7347","7438",NA,NA,"3370","667601","670970","8889",NA,"0.45","644943",NA,"40.5"
"150","YORK","OTTER LAKE","CAYUGA","3625","NATURAL","7.51","1.14",NA,"0.1",NA,"122","270","1.1","0.043","0.011","0.24",NA,NA,NA,NA,"77","77",NA,NA,NA,"7410",NA,"177",NA,"0.07","6399","14","6.5"
"151","YORK","ONASCO","CAYUGA","3627","NATURAL",NA,"26.68","29.3",NA,NA,"107","280","2.7","0.009","0.005","0.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","YORK","ROUND LAKE","SARATOGA","3630","NATURAL","69.93","1.3",NA,"1.1",NA,"76","260","1.2","0.076","0.025","0.31",NA,"1007",NA,NA,"5751","6757","3016",NA,NA,NA,"47451","5560","18","5.22","82390",NA,"36.6"
"153","YORK",NA,"FULTON SARATOGA","3632","NATURAL","2703.96","122","7.6","64.7","166","10","50","3.5","0.009","0.006","0.27",NA,"567",NA,"150","21156","21873","1701",NA,"5605","1682890","1690196","16077","26","0.18","1741714",NA,"13.9"
"154","YORK",NA,"SARATOGA","3633","NATURAL","631.96","16.32","7.9","10","150","72","232","2.5","0.025","0.016","0.145",NA,"13206",NA,"86","12796","26086","69075",NA,"3166","286190","358431","12166","53","1.6","276367","23","22"
"155","YORK","SCHROON","ESSEAMARREN","3634","NATURAL","1116.66","16.71","14.3","16.1","153","10","59","3.7","0.004","0.003","0.16",NA,NA,NA,"195","6345","6540",NA,NA,"7324","607156","614461","14644",NA,"0.39","732626",NA,"36.6"
"156","YORK",NA,NA,NA,"NATURAL","1823.36","175.35","33.7","14.6","33.7","93","790","4","0.01","0.006","0.38",NA,NA,NA,NA,"18526","67002","179370",NA,"10077","821397","1010843",NA,"80","0.38","520168","49","5.8"
"157","YORK","SMAN LAKE","SULLIVAN","3636","NATURAL","38.85","1.34",NA,"0.8",NA,"16","72","1.7","0.042","0.014","0.125",NA,"363",NA,"5","1025",NA,"1088",NA,"109","28617","29814","907","35","1.04","22698","24","22.2"
"158","YORK","SHINGING BRIDGE RES","SULLIVAN","3637","IMPOUNDMENT","382.54","3.47","13.4","5.9","92","10","75","1.3","0.057","0.02","0.52",NA,"19710",NA,"27","4803","24540","68939",NA,"1066","279605","349610","10181","59","7.07","278957","20","100.7"
"159","YORK","CONESUS LAKE","LIVINGSTON","3639","NATURAL","180.52","12.89","8.9","2.2","1.7","116","340","3.2","0.02","0.013","0.1",NA,NA,NA,"336",NA,NA,NA,NA,"12630","120789","133419","2109","57","0.38","73741","45","10.4"
"160","YORK","LOMER ST REGIS","FRANKLIN","3640","NATURAL","54.91","1.87","5.1","1","110","10","50","1.2","0.017","0.008","0.21",NA,"95",NA,"9","658","762","3401",NA,"317","30104","33823","680","11","0.41","26558","21","16.1"
"161","ISLAND",NA,"PROVIDENCE","4402","'",NA,"232032","0.84",NA,"4.4","10","91","1.3","0.032","0.011","0.205",NA,"757",NA,"18","3923","4698","1510",NA,"639","88277","90426","3919","170","5061","88862","2","107.9"
"162","ISLAND","TURNER RESERVOIR","PROVIDENCE","4403","IMPOUNDMENT","138.56","0.49","1.5","2.6","3.3","27","260","0.8","0.85","0.635","2.3",NA,"30132","45370",NA,"5011","80512","98494","37415",NA,"86199","222109","53451","34","163.07","214589","30",NA
"163","VERMONT","LAKE CHAMPLAIN","VT AND NY AREA","5001","NATURAL","21186.19","1130.3","19.4","313","2.6","46","142","2.3","0.018","0.01","0.19","0.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"296018","0.48","0.51","9837656","0.25","11.61"
"164","VERMONT","CLYDE POND","ORLEANS","5002","IMPOUNDMENT","362.6","0.57","3.4","6","3.6","54","145","1.7","0.021","0.006","0.175",NA,"875",NA,"14","3823","4712","2984",NA,"853","156998","160834","174549",NA,"283.9",NA,NA,NA
"165","VERMONT","HARRIMAN RESERVOIR","HINDHAM","5005","IMPOUNDMENT","486.4","8.84","10.4","13.6","78",NA,"50","2","0.009","0.007","0.27",NA,"2041",NA,"259","5492","7791",NA,NA,NA,"359433","374816","6444","17","0.88","311474","17","42.4"
"166","VERMONT","LAKE LAMOILLE","LAMOILLE","5007","IMPOUNDMENT","694.12","0.62","1.7","12.4","1","46","140","1.5","0.016","0.01","0.26",NA,"4553",NA,NA,"11052","15605","14789",NA,NA,"304263","319052","12422","20","25.2","302526","5","515.3"
"167","VERMONT","LAKE MEMPMREMAGOG","ORLEANS","5008","NATURAL","1779.33","94.57","15.5","27.3",NA,"56","160","2","0.021","0.008","0.195",NA,NA,NA,"172","27551","47719","55800",NA,"6395",NA,"1054539","27515","42","0.5",NA,NA,NA
"168","VERMONT","ARROMHEAD MOUNTAIN LAKE","CHITTENDEN FRANKLIN","5010","IMPOUNDMENT","1815.59","3.34","3.1","34.4","3.5","36","108","1.6","0.015","0.009","0.23",NA,"7415","3800","5","26408","37628","24989","5320","172","1063485","1093965","27433","27","11.26","1123737",NA,"327.3"
"169","VERMONT","HATERBURY RESERVOIR","HASHINGTON LAMOILLE","5011","IMPOUNDMENT","290.08","3.6","12.7","6.4","83","14","70","2.4","0.007","0.004","0.23",NA,NA,NA,NA,"2931","4325","5116",NA,NA,"168018","173134","3678","24","1.34","156073","10","48.1"
"170","WISCONSIN","ALTOONA LAKE","EAU CLAIRE","5502","NATURAL","2108.26","3.4","2.1","16.1","5","26","82","0.7","0.092","0.04","0.46",NA,"952",NA,"36","66667","67655","3578",NA,"1279","732671","737528","73066",NA,"19.9","839556",NA,"217"
"171","WISCONSIN","BEAVER DAH","BARRON","5503","NATURAL",NA,"4.5","9.8",NA,NA,NA,"100","0.9","0.301","0.163","0.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","WISCONSIN","LAKE 8UTTE DES MORTS","MINNEDAGO","5508","NATURAL","14452.2","35.84","1.8","117","6",NA,"270","0.6","0.076","0.027","0.24",NA,"4476",NA,"209",NA,"339877","13433",NA,"7887","6474034","6495353","367923",NA,"9.61","6532490",NA,"181.2"
"173","WISCONSIN","BUTTERNUT LAKE","PRICE ASHLAND","5509","NATURAL","118.62","4.07","4.3","1.4","146","26","95","1","0.073","0.055","0.3",NA,"893",NA,"73","1637","2603","2548",NA,"2667","50454","55968","2512","3","0.64","53478","4","13.7"
"174","WISCONSIN","BUTTERNUT LAKE","PRICE ASHLAND","5509","NATURAL","118.62","4.07","4.3","1.4","146","26","95","1","0.073","0.055","0.3",NA,"893",NA,"73","1637","2603","2848",NA,"2667","50454","55968","2512","3","0.64","53478","4","13.7"
"175","WISCONSIN","CASTLE ROCK FLOHAGE","JUNEAU ADAMS","5510","IMPOUNDMENT",NA,"67.34","3.2",NA,"13","32","143","0.8","0.062","0.039","0.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"59995",NA
"176","WISCONSIN","OELAVAN LAKE","NALMORTM","5513",".",NA,NA,NA,"105.15","7.18","165","470","1.3","0.141","0.126",NA,"0.287","6063",NA,"172",NA,"1773","18209",NA,"6395","35556","60159","3587","55","1.12","56594","6","8.4"
"177","WISCONSIN",NA,"EAU CLAIRE","5515","IMPOUNDMENT","1541.05","4.52","2.3","12.3","10","26","83","0.8","0.089","0.038","0.5",NA,"5274",NA,"32","35578","40884","16939",NA,"1102","524199","542240","41760",NA,"9.04","511890","6","119.8"
"178","WISCONSIN",NA,"GREEN LAKE","5519","NATURAL","303.03","29.73","31.7","1.4","21","178",NA,"390","5.8","0.028","0.023","0.2","3351",NA,"209","3864","7424","16980",NA,"7600","145932","170712","4041","46","0.25","47782","72","5.7"
"179","WISCONSIN","NEGONSA LAKE","DANE","5520","NATURAL",NA,"10.99","5.2","4.9","136","173","390","1.1","0.115","0.076","0.255",NA,"544",NA,"122","19710","20376","1633",NA,"4494","300907","307034","19710","3","1.85","211166","31","27.9"
"180","WISCONSIN","KOSHKONONG LAKE","JEFFERSON","5522","IMPOUNDMENT","6475","42.41","1.6","33.8","24","244","585","0.5","361","215","7190",NA,"66943",NA,"113","351428","418485","167501",NA,"4308","2884006",NA,"330517","21","9.87","2796993","8","72.1"
"181","WISCONSIN","NAGANICKA LAKE","HAUKESHA","5531","NATURAL","115.51","4.15","9.9","0.8","1.5","2210","5210","19.3","0.124","0.113","0.58",NA,"3134",NA,"168","2213","5515","9397",NA,"6100","84617","100113","2381","57","1.33","42581","57","24.1"
"182","WISCONSIN","OCONOMOMOC","MAUMESHA","5532","NATURAL","229.99","3.13","9.6","1.7","209","193","450","2.9","0.012","0.007","0.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","WISCONSIN",NA,NA,"5534","IMPOUNDMENT",NA,"93.24","6",NA,"47","30","143","0.7","0.064","0.051","0.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"90909",NA
"184","WISCONSIN","PINE LAKE","WAUKESHA",NA,"NATURAL",NA,"2.35","11.3",NA,"90995","144","305","1.6","0.028","0.014","0.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","WISCONSIN","LAKE PDYGAN","HINNE8AGO VAUSMARA","5538","NATURAL","10101","44.48","2.1","84.2","13","137","303","0.5","0.074","0.026","0.28",NA,"1973",NA,"77","244830","246880","7438",NA,"2875","4180737","4191049","239152","3","5.55","4203310",NA,"94.2"
"186","WISCONSIN","SHAHANO LAKE","SHAMANO","5539","NATURAL","193.99","24.91","3.2","1.7","1.5","104","223","2.1","0.02","0.003","0.13",NA,NA,NA,"113","1696","1810",NA,NA,"4263","75465","79723","1333","23","0.07","53912","26","3.2"
"187","WISCONSIN",NA,"DODGE","5541","IMPOUNDMENT","986.79","9.31","1.4","4.6","33","246","560","0.2","0.404","0.188","0.3",NA,"6494",NA,"59","52580","59134","19478",NA,"2132","555905","577515","58449",NA,"6.35","578966",NA,"62"
"188","WISCONSIN","SMAN LAKE","COLUMBIA","5545","NATURAL","175.08","1.64","9.7","1","178","188","405","2","0.141","0.134","0.85",NA,"1710",NA,"18","2839","4567",NA,NA,"639","59088","64853","5397",NA,"2.78","57478","11","39.5"
"189","WISCONSIN","TAINTER LAKE","DUNN","5546","NATURAL","4351.2","6.85","4.1","32","10","73","175","1.4","0.111","0.001","0.64",NA,"1102","9590909902","59","137641","139002","3311",NA,"2204","1577635","1563149","121655","12","20.3","1573650","1","231.2"
"190","WISCONSIN","TOUNLINE LAKE","ONEIDA","5548","NATURAL","12.17","0.61","3.8","0.1","253","27","97","0.8","0.078","0.042","0.305",NA,NA,"454",NA,"27","367","1361",NA,"993","3361","5714","404","52","1.4","5188","9","9.4"
"191","WISCONSIN","HAPOGASSET LAKE","POLK","5550","NATURAL","256.67","4.8","5.3","1.5","194","92","195","1.8","0.043","0.015","0.205",NA,"735",NA,"77","2603","3415","2204",NA,"2844","48145","53193","1941","43","0.71","52993","0","11.1"
"192","WISCONSIN",NA,"MARATHON","5551","IMPOUNDMENT","10360","7.76","2.2","100.4","2","21","88","0.7","0.059","0.033","0.385",NA,"52526",NA,"36","167896","220458","294576",NA,"1302","3270742","3566619","360168",NA,"28.4",NA,NA,"459.5"
"193","WISCONSIN","LAKE NINNEBAGO","HINNEBAGO FOND DU LAC, CALUMET","5554","NATURAL","15617.69","557.3","4","122.3","210","134","303","0.6","0.116","0.074","0.27",NA,"108399",NA,"376","412748","521524","632381",NA,"5655","7732369","8370405","543497",NA,"0.94","6918975","17","15"
"194","WISCONSIN","MISCONSON LAKE","COLUMBIA SAUK","5555","IMPOUNDMENT","23180.49","36.02","1.8","207.1","4","49","155","0.8","0.058","0.037","0.38",NA,"20621",NA,"190","527057","547868","69832",NA,"7161","8986368","9063361","519732","5","15.21","9650344",NA,"251.6"
"195","WISCONSIN","LAKE IISSOTA","CHIPPEUA",NA,"IMPOUNDMENT","14374.49","21.97","8.8","133.1","17","29","85","1","0.043","0.028","0.24",NA,"3460",NA,"204","191106","194771","10050",NA,"7619","5588065","5605733","164925","15","8.86","4106444","27","255.1"
"196","WISCONSIN","PEHAUKEE LAKE","HAUKESHA","5557","IMPOUNDMENT","9090009099","10.09","4.5",NA,"4.2","166","440","1.7","0.026","0.015","0.11",NA,NA,NA,NA,NA,NA,"9499",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","WISCONSIN","OKAUCHEE","MAUKESMA","5558","NATURAL","217.04","4.47","9","1.6","300","196","450","1.9","0.016","0.008","0.32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","WISCONSIN","TICHIGAN LAKE","RACINE","5559","NATURAL","922.04","4.59","1.9","5.4","19","195","575","0.9","0.269","0.207","0.815",NA,"78635",NA,"159","15243","94036","155048",NA,"5932","257311","418290","54735","42","20.51","379075","9","91.2"
"199","WISCONSIN","BRONNS LAKE","RACINE","5500","NATURAL",NA,"1.6",NA,NA,NA,"131","418","2","0.022","0","0.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","WISCONSIN",NA,"WALHORTM","5561","NATURAL",NA,"21.3","18.6",NA,"29","181","400","3.2","0.015","0.006","0.08",NA,NA,NA,NA,NA,"9669666965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","WISCONSIN",NA,"HALUORTH","5562","NATURAL","23.57","3.83","1.3",NA,"1.1","156","375","0.5","0.048","0.012","0.48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","WISCONSIN","LAC LA EELLE","HAUKESHA","5563","NATURAL","266.77","4.52","3.5","2","93","177","410","1.6","0.013","0.007","0.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","WISCONSIN","ROCK LAKE","JEFFERSON","5564","NATURAL","36.52","4.7","5.6","0.2","3.6",NA,"380","2.3","0.013","0.007","0.19",NA,NA,NA,NA,"222",NA,NA,NA,NA,NA,"12204",NA,"163","27","8376","31","2.6"
"204","WISCONSIN","BIG EAU PLEINE RES","MARATHON","5565","IMPOUNDMENT","945.35","27.64","4.8","9.7","158","23","95","0.8","0.071","0.03","0.57",NA,"952",NA,"27","40136","41116","4349",NA,"1066",NA,"605365","31329","24","1.49",NA,NA,"21.9"
"205","WISCONSIN","ROUND","HAUPACA","5566","NATURAL",NA,"0.32","9.3",NA,NA,"149","323","3.4","0.011","0.006","0.89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","WISCONSIN","ROME POND",NA,NA,"NATURAL","310.8","1.8","0.6","2.2","6","222","448","0.9","0.102","0.082","0.145",NA,"503",NA,NA,"5560","6068","1533",NA,NA,"140381","141914","7247",NA,"3.36","133646","6","78.6"
"207","WISCONSIN","MIDDLE LAKE","HALMORTH","5569","NATURAL",NA,"1.05","3.2",NA,NA,"197","415","3.6","0.011","0.008","0.48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","WISCONSIN","GRAND LAKE","GREEN LAKE","5570","NATURAL","253.3","0.95","1.2","1.2","11","265","510","0.6","0.19","0.15","0.67",NA,"1651",NA,"14","6454","8118","8000",NA,"535","158608","167143","6839","16","8.57","168435",NA,"176.5"
"209","WISCONSIN","CRYSTAL LAKE",NA,"5571","IMPOUNDMENT",NA,"0.36","3.2",NA,NA,"10","50","8","0.007","0.005","0.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","WISCONSIN","TROUT LAKE","VILAS","5572","NATURAL",NA,"15.66","11.5",NA,NA,"37","93","4.1","0.009","0.005","0.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","WISCONSIN","MILLOV RESERVOIR","ONEIDA","5574","IMPOUNDMENT","846.93","20.78","4.6","9.2","119","28","71","1.1","0.029","0.019","0.155",NA,NA,NA,"23","9646","9669",NA,NA,"907","209175","210082","8717","10","0.47","233565",NA,"10.1"
"212","WISCONSIN","YELLOM LAKE","BURNETT","5576","NATURAL",NA,"9.26","5.8",NA,"154","31","175","1.5","0.065","0.033","0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
